repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
ds300/patch-package,9480,121,67,26,1,12.764,0,97,2378,51,TypeScript,false,0,### Miscellaneous,Miscellaneous
mifi/editly,4340,72,47,18,3,16.590,0,219,1305,16,JavaScript,false,23,### Miscellaneous,Miscellaneous
ehmicky/wild-wild-path,628,3,0,0,0,4.777,20,20,598,1,JavaScript,false,4,### Miscellaneous,Miscellaneous
sindresorhus/uint8array-extras,131,131,33,3,0,1000.000,4,3,19,2,JavaScript,false,4,### Miscellaneous,Miscellaneous
goldbergyoni/nodebestpractices,93619,469,231,107,11,5.010,0,51,2249,231,Dockerfile,false,0,### Tutorials,Tutorials
mattdesl/module-best-practices,1523,1,0,0,0,0.657,15,2948,3314,3,JavaScript,false,1,### Tutorials,Tutorials
FredKSchott/the-node-way,1486,0,0,0,0,0.000,49,2853,3615,3,JavaScript,false,0,### Tutorials,Tutorials
azat-co/you-dont-know-node,1495,1,0,0,0,0.669,23,1811,2958,7,Python,false,0,### Tutorials,Tutorials
ehmicky/cross-platform-node-guide,1362,4,0,0,0,2.937,14,20,1756,4,JavaScript,false,1,### Tutorials,Tutorials
stephenplusplus/stream-faqs,191,0,0,0,0,0.000,80,2967,3004,1,JavaScript,false,2,### Cheatsheets,Cheatsheets
jesusprubio/strong-node,489,1,0,0,0,2.045,26,876,2755,3,JavaScript,false,2,### Cheatsheets,Cheatsheets
amplication/amplication,12772,215,75,24,2,16.834,0,5,1280,238,TypeScript,false,0,### Tools,Tools
sindresorhus/node-module-boilerplate,717,3,1,1,0,4.184,4,156,3165,8,JavaScript,false,2,### Miscellaneous,Miscellaneous
sheerun/modern-node,242,1,1,0,0,4.132,12,802,2710,2,JavaScript,false,13,### Miscellaneous,Miscellaneous
sindresorhus/generator-nm,742,0,0,0,0,0.000,76,156,3165,20,JavaScript,false,10,### Miscellaneous,Miscellaneous
Microsoft/nodejs-guidelines,2488,4,2,2,0,1.608,1,348,2932,34,,false,0,### Miscellaneous,Miscellaneous
sindresorhus/project-ideas,541,2,2,1,0,3.697,5,1124,3086,3,,false,0,### Miscellaneous,Miscellaneous
thlorenz/v8-perf,2157,11,2,1,0,5.100,4,370,3447,6,JavaScript,false,3,### Miscellaneous,Miscellaneous
sindresorhus/awesome-npm,4339,19,7,2,0,4.379,3,6,2859,46,,false,0,### Miscellaneous,Miscellaneous
bcoe/awesome-cross-platform-nodejs,1114,7,2,0,0,6.284,11,465,2883,10,,false,0,### Miscellaneous,Miscellaneous
